date,commodity,price,exchange_rate,rainfall_proxy,holiday_flag,shock_flag,price_lag_1,price_lag_2,price_lag_4,rolling_mean_4,rolling_std_4,rolling_mean_8,rolling_std_8,month,week_of_year,region_Adama,region_Addis Ababa,region
2020-02-02,Teff,2671.1459702448665,49.86983192507383,83.4645505633948,0,0,2693.8674254331886,2882.765764609118,2685.0688261442538,2738.055970990419,97.4683129253319,2727.4585420211865,87.673151660999,2,5,1,0,Adama
2020-02-09,Teff,2689.2569413298525,49.81172559231384,94.6011043157737,0,0,2671.1459702448665,2693.8674254331886,2704.4447236745045,2734.2590254042566,99.4889914179377,2721.091608572631,79.95306289922887,2,6,1,0,Adama
2020-02-16,Teff,2999.4157176426497,49.694747675107,102.53296687804514,1,0,2689.2569413298525,2671.1459702448665,2882.765764609118,2763.421513662639,157.63480495958524,2760.852195582633,128.03674021467435,2,7,1,0,Adama
2020-02-23,Teff,2586.0601142576143,49.66311713420152,86.85747418993179,0,0,2999.4157176426497,2689.2569413298525,2693.8674254331886,2736.4696858687457,180.97871507232674,2739.003185417006,133.68068500347636,2,8,1,0,Adama
2020-03-01,Teff,2556.930809865559,49.83778660785448,106.03877966553165,0,0,2586.0601142576143,2999.4157176426497,2671.1459702448665,2707.9158957739187,202.45627543262424,2722.985933382169,147.97813290569835,3,9,1,0,Adama
2020-03-08,Teff,2634.1163433765746,49.833294384358595,81.15768738140314,0,0,2556.930809865559,2586.0601142576143,2689.2569413298525,2694.1307462855993,205.99654232825785,2714.1948858449277,151.28896766676027,3,10,1,0,Adama
2020-03-15,Teff,2658.5294830947623,49.98047665337587,99.4562324848048,0,0,2634.1163433765746,2556.930809865559,2999.4157176426497,2608.9091876486273,45.903545004142465,2686.165350655633,135.54952669796793,3,11,1,0,Adama
2020-03-22,Teff,2991.6412010579584,50.06125683026507,87.0676694621138,1,0,2658.5294830947623,2634.1163433765746,2586.0601142576143,2710.3044593487134,192.49165849705247,2723.3870726087293,173.52984093242034,3,12,1,0,Adama
2020-03-29,Teff,2598.7987494615268,50.185583239667345,70.2913048065004,0,0,2991.6412010579584,2658.5294830947623,2556.930809865559,2720.7714442477054,182.23696264570717,2714.3436700108123,178.4565142317685,3,13,1,0,Adama
2020-04-05,Teff,2613.527293063286,50.25516776517711,76.78324281361373,0,0,2598.7987494615268,2991.6412010579584,2634.1163433765746,2715.6241816693832,185.75714958970718,2704.8774639774915,181.95164889680566,4,14,1,0,Adama
2020-04-12,Teff,2637.7154832907404,50.13490940475333,70.83193506493997,0,0,2613.527293063286,2598.7987494615268,2658.5294830947623,2710.4206817183776,188.16553962034388,2659.664934683503,137.91787623190467,4,15,1,0,Adama
2020-04-19,Teff,3048.4328608717906,50.28317850314788,62.32537452931127,1,0,2637.7154832907404,2613.527293063286,2991.6412010579584,2724.618596671836,216.47150736618008,2717.4615280102744,189.792610623734,4,16,1,0,Adama
2020-04-26,Teff,2698.3131792759,50.31736835414086,57.224993478802304,0,0,3048.4328608717906,2637.7154832907404,2598.7987494615268,2749.4972041254296,202.45600435747969,2735.1343241865675,178.98386652165493,4,17,1,0,Adama
2020-05-03,Teff,2685.4036349741878,50.419134256187775,41.05908443682615,1,0,2698.3131792759,3048.4328608717906,2613.527293063286,2767.4662896031546,189.11541261168375,2741.545235636269,175.7377437478009,5,18,1,0,Adama
2020-05-10,Teff,2587.609276017966,50.39359596295244,29.74164548002816,0,0,2685.4036349741878,2698.3131792759,2637.7154832907404,2754.939737784961,201.80810477374106,2732.6802097516693,182.19386733644558,5,19,1,0,Adama
